sed -i s"/Unclassified-TTMV-006C,/Betatorquevirus_homini306,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-001D,/Betatorquevirus_homini401,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-002D,/Betatorquevirus_homini402,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-003D,/Betatorquevirus_homini403,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-004D,/Betatorquevirus_homini404,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-005D,/Betatorquevirus_homini405,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-006D,/Betatorquevirus_homini406,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-007D,/Betatorquevirus_homini407,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-008D,/Betatorquevirus_homini408,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-009D,/Betatorquevirus_homini409,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-010D,/Betatorquevirus_homini410,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-011D,/Betatorquevirus_homini411,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-012D,/Betatorquevirus_homini412,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-013D,/Betatorquevirus_homini413,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-014D,/Betatorquevirus_homini414,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-015D,/Betatorquevirus_homini415,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-016D,/Betatorquevirus_homini416,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-001E,/Betatorquevirus_homini501,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-002E,/Betatorquevirus_homini502,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-003E,/Betatorquevirus_homini503,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-004E,/Betatorquevirus_homini504,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-001F,/Betatorquevirus_homini601,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-002F,/Betatorquevirus_homini602,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-003F,/Betatorquevirus_homini603,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-004F,/Betatorquevirus_homini604,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-005F,/Betatorquevirus_homini605,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-006F,/Betatorquevirus_homini606,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-007F,/Betatorquevirus_homini607,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-008F,/Betatorquevirus_homini608,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-009F,/Betatorquevirus_homini609,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-010F,/Betatorquevirus_homini610,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-011F,/Betatorquevirus_homini611,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-012F,/Betatorquevirus_homini612,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-013F,/Betatorquevirus_homini613,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-014F,/Betatorquevirus_homini614,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-015F,/Betatorquevirus_homini615,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-016F,/Betatorquevirus_homini616,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-017F,/Betatorquevirus_homini617,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-001G,/Betatorquevirus_homini701,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-002G,/Betatorquevirus_homini702,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-003G,/Betatorquevirus_homini703,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-004G,/Betatorquevirus_homini704,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-005G,/Betatorquevirus_homini705,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-006G,/Betatorquevirus_homini706,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-007G,/Betatorquevirus_homini707,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-008G,/Betatorquevirus_homini708,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-009G,/Betatorquevirus_homini709,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-010G,/Betatorquevirus_homini710,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-011G,/Betatorquevirus_homini711,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-012G,/Betatorquevirus_homini712,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-013G,/Betatorquevirus_homini713,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-014G,/Betatorquevirus_homini714,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-015G,/Betatorquevirus_homini715,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-016G,/Betatorquevirus_homini716,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-017G,/Betatorquevirus_homini717,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-018G,/Betatorquevirus_homini718,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-019G,/Betatorquevirus_homini719,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-020G,/Betatorquevirus_homini720,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-021G,/Betatorquevirus_homini721,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-022G,/Betatorquevirus_homini722,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-023G,/Betatorquevirus_homini723,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-024G,/Betatorquevirus_homini724,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-025G,/Betatorquevirus_homini725,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-026G,/Betatorquevirus_homini726,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-027G,/Betatorquevirus_homini727,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-028G,/Betatorquevirus_homini728,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-029G,/Betatorquevirus_homini729,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-030G,/Betatorquevirus_homini730,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-031G,/Betatorquevirus_homini731,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-032G,/Betatorquevirus_homini732,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-033G,/Betatorquevirus_homini733,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-034G,/Betatorquevirus_homini734,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-001J,/Betatorquevirus_homini801,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-001K,/Betatorquevirus_homini901,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-002K,/Betatorquevirus_homini902,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-003K,/Betatorquevirus_homini903,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-004K,/Betatorquevirus_homini904,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-005K,/Betatorquevirus_homini905,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-006K,/Betatorquevirus_homini906,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-007K,/Betatorquevirus_homini907,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-008K,/Betatorquevirus_homini908,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-009K,/Betatorquevirus_homini909,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-010K,/Betatorquevirus_homini910,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-011K,/Betatorquevirus_homini911,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-012K,/Betatorquevirus_homini912,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-013K,/Betatorquevirus_homini913,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-014K,/Betatorquevirus_homini914,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-015K,/Betatorquevirus_homini915,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-016K,/Betatorquevirus_homini916,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-017K,/Betatorquevirus_homini917,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-018K,/Betatorquevirus_homini918,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-019K,/Betatorquevirus_homini919,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-020K,/Betatorquevirus_homini920,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-021K,/Betatorquevirus_homini921,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-022K,/Betatorquevirus_homini922,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-023K,/Betatorquevirus_homini923,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-024K,/Betatorquevirus_homini924,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-025K,/Betatorquevirus_homini925,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-026K,/Betatorquevirus_homini926,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-027K,/Betatorquevirus_homini927,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-028K,/Betatorquevirus_homini928,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-029K,/Betatorquevirus_homini929,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-030K,/Betatorquevirus_homini930,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-031K,/Betatorquevirus_homini931,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-032K,/Betatorquevirus_homini932,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-033K,/Betatorquevirus_homini933,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-034K,/Betatorquevirus_homini934,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-035K,/Betatorquevirus_homini935,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-036K,/Betatorquevirus_homini936,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-037K,/Betatorquevirus_homini937,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-038K,/Betatorquevirus_homini938,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-039K,/Betatorquevirus_homini939,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-040K,/Betatorquevirus_homini940,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-041K,/Betatorquevirus_homini941,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-042K,/Betatorquevirus_homini942,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-043K,/Betatorquevirus_homini943,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-044K,/Betatorquevirus_homini944,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-045K,/Betatorquevirus_homini945,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-046K,/Betatorquevirus_homini946,/"g Betatorquevirus_2025.2.fasta
